variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":0.084999,"events":[{"timestamp":0.084999,"type":"EXECUTE_JOB","data":{"job_id":"209b47!2","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":0.111609,"events":[{"timestamp":0.111609,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!3","job":{"id":"209b47!3","profile":"FT.S.16","res":16,"subtime":0.103803,"walltime":4200}}}]}'
fill, availableMachines=80-255
Sending '{"now":0.111609,"events":[{"timestamp":0.111609,"type":"EXECUTE_JOB","data":{"job_id":"209b47!3","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.184829,"events":[{"timestamp":0.184829,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!4","job":{"id":"209b47!4","profile":"CG.S.64","res":64,"subtime":0.177023,"walltime":4200}}}]}'
fill, availableMachines=96-255
Sending '{"now":0.184829,"events":[{"timestamp":0.184829,"type":"EXECUTE_JOB","data":{"job_id":"209b47!4","alloc":"96-159","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":0.208248,"events":[{"timestamp":0.208248,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!5","job":{"id":"209b47!5","profile":"BT.S.4","res":4,"subtime":0.197250,"walltime":4200}}}]}'
fill, availableMachines=160-255
Sending '{"now":0.208248,"events":[{"timestamp":0.208248,"type":"EXECUTE_JOB","data":{"job_id":"209b47!5","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.231659,"events":[{"timestamp":0.216054,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!6","job":{"id":"209b47!6","profile":"MG.S.4","res":4,"subtime":0.198295,"walltime":4200}}}]}'
fill, availableMachines=164-255
Sending '{"now":0.231659,"events":[{"timestamp":0.231659,"type":"EXECUTE_JOB","data":{"job_id":"209b47!6","alloc":"164-167","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.255075,"events":[{"timestamp":0.247269,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!7","job":{"id":"209b47!7","profile":"LU.S.4","res":4,"subtime":0.231853,"walltime":4200}}}]}'
fill, availableMachines=168-255
Sending '{"now":0.255075,"events":[{"timestamp":0.255075,"type":"EXECUTE_JOB","data":{"job_id":"209b47!7","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.278488,"events":[{"timestamp":0.270682,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!8","job":{"id":"209b47!8","profile":"FT.S.64","res":64,"subtime":0.261937,"walltime":4200}}}]}'
fill, availableMachines=172-255
Sending '{"now":0.278488,"events":[{"timestamp":0.278488,"type":"EXECUTE_JOB","data":{"job_id":"209b47!8","alloc":"172-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":0.301906,"events":[{"timestamp":0.286294,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!9","job":{"id":"209b47!9","profile":"CG.S.4","res":4,"subtime":0.277706,"walltime":4200}}}]}'
fill, availableMachines=236-255
Sending '{"now":0.301906,"events":[{"timestamp":0.301906,"type":"EXECUTE_JOB","data":{"job_id":"209b47!9","alloc":"236-239","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.333123,"events":[{"timestamp":0.309710,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!10","job":{"id":"209b47!10","profile":"CG.S.4","res":4,"subtime":0.299074,"walltime":4200}}},{"timestamp":0.325322,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!11","job":{"id":"209b47!11","profile":"FT.S.16","res":16,"subtime":0.314558,"walltime":4200}}}]}'
fill, availableMachines=240-255
Sending '{"now":0.333123,"events":[{"timestamp":0.333123,"type":"EXECUTE_JOB","data":{"job_id":"209b47!10","alloc":"240-243","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.378000,"events":[{"timestamp":0.346783,"type":"JOB_COMPLETED","data":{"job_id":"209b47!1","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-15"}},{"timestamp":0.354589,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!12","job":{"id":"209b47!12","profile":"FT.S.16","res":16,"subtime":0.329029,"walltime":4200}}},{"timestamp":0.370194,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!13","job":{"id":"209b47!13","profile":"SP.S.4","res":4,"subtime":0.343933,"walltime":4200}}}]}'
fill, availableMachines=0-15,244-255
Sending '{"now":0.378,"events":[{"timestamp":0.378,"type":"EXECUTE_JOB","data":{"job_id":"209b47!13","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":0.401413,"events":[{"timestamp":0.401413,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!14","job":{"id":"209b47!14","profile":"CG.S.16","res":16,"subtime":0.388021,"walltime":4200}}}]}'
fill, availableMachines=4-15,244-255
Sending '{"now":0.401413,"events":[]}'
Received '{"now":0.465320,"events":[{"timestamp":0.465320,"type":"JOB_COMPLETED","data":{"job_id":"209b47!8","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-235"}}]}'
fill, availableMachines=4-15,172-235,244-255
Sending '{"now":0.46532,"events":[{"timestamp":0.46532,"type":"EXECUTE_JOB","data":{"job_id":"209b47!11","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":0.46532,"type":"EXECUTE_JOB","data":{"job_id":"209b47!12","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":0.46532,"type":"EXECUTE_JOB","data":{"job_id":"209b47!14","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":0.517985,"events":[{"timestamp":0.478980,"type":"JOB_COMPLETED","data":{"job_id":"209b47!2","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}},{"timestamp":0.494583,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!15","job":{"id":"209b47!15","profile":"MG.S.64","res":64,"subtime":0.469359,"walltime":4200}}}]}'
fill, availableMachines=4-79,220-235,244-255
Sending '{"now":0.517985,"events":[{"timestamp":0.517985,"type":"EXECUTE_JOB","data":{"job_id":"209b47!15","alloc":"4-67","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
