/home/huyao/simgrid-template/MpiEnv/config/petra20170524/../../../MpiEnv/../MpiEnv/simgrid/inst/bin//smpirun -np 64  --cfg=smpi/privatize_global_variables:yes -platform /home/huyao/simgrid-template/MpiEnv/config/petra20170524/platforms/0_3torus-4-4-4-400Gbps.xml -hostfile /home/huyao/simgrid-template/MpiEnv/config/petra20170524/platforms/0_3torus-4-4-4-400Gbps.txt  /tmp/mpienv_is.A.6420170531-25032-1du5yf2/is.A.64  
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = "en_US:en",
	LC_ALL = (unset),
	LC_TIME = "ja_JP.UTF-8",
	LC_MONETARY = "ja_JP.UTF-8",
	LC_ADDRESS = "ja_JP.UTF-8",
	LC_TELEPHONE = "ja_JP.UTF-8",
	LC_NAME = "ja_JP.UTF-8",
	LC_MEASUREMENT = "ja_JP.UTF-8",
	LC_IDENTIFICATION = "ja_JP.UTF-8",
	LC_NUMERIC = "ja_JP.UTF-8",
	LC_PAPER = "ja_JP.UTF-8",
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to a fallback locale ("en_US.UTF-8").
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'surf/precision' to '1e-9'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/model' to 'SMPI'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/TCP_gamma' to '4194304'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/privatize_global_variables' to 'yes'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'cpu/optim' to 'Lazy'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'maxmin/precision' to '1e-4'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/coll_selector' to 'mvapich2'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/cpu_threshold' to '0.00000000001'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/running_power' to '50000000000.0'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'network/optim' to 'Lazy'
[0.000000] [xbt_cfg/INFO] Configuration change: Set 'smpi/display_timing' to '1'
[0.000000] [surf_parse/INFO] The custom configuration 'network/model' is already defined by user!
[0.000000] [surf_config/INFO] Switching workstation model to compound since you changed the network and/or cpu model(s)


 NAS Parallel Benchmarks 3.3 -- IS Benchmark

 Size:  8388608  (class A)
 Iterations:   10
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
        3
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
        4
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19765e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
        5
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19764e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
        6
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19762e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
        7
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.19761e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
        8
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.1976e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
        9
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19759e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Inser[0.001037] [smpi_kernel/INFO] Simulated time: 0.00103686 seconds. 
 The simulation took 288.525 seconds (after parsing and platform setup)
2.13758 seconds were actual computation of the application
t (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
        10
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)
Insert (1,9.19758e-05)


 IS Benchmark Completed
 Class           =                        A
 Size            =                  8388608
 Iterations      =                       10
 Time in seconds =                     0.00
 Total processes =                       64
 Compiled procs  =                       64
 Mop/s total     =                 91204.13
 Mop/s/process   =                  1425.06
 Operation type  =              keys ranked
 Verification    =               SUCCESSFUL
 Version         =                    3.3.1
 Compile date    =              31 May 2017

 Compile options:
    MPICC        = ${SIMGRID_PATH}/bin/smpicc
    CLINK        = $(MPICC)
    CMPI_LIB     = -lsimgrid -lgfortran #-lsmpi -lgras  
    CMPI_INC     = -I${SIMGRID_PATH}/include/smpi/
    CFLAGS       = -O
    CLINKFLAGS   = -O -L${SIMGRID_PATH}/lib


 Please send feedbacks and/or the results of this run to:

 NPB Development Team
 npb@nas.nasa.gov


